,Unnamed: 0,ID,Description,Published,Solved By,Difficulty
0,0,1,Multiples of $3$ or $5$,1002301200,970208,5.0
1,1,2,Even Fibonacci Numbers,1003510800,774502,5.0
2,2,3,Largest Prime Factor,1004724000,558051,5.0
3,3,4,Largest Palindrome Product,1005933600,494151,5.0
4,4,5,Smallest Multiple,1007143200,497475,5.0
5,5,6,Sum Square Difference,1008352800,500481,5.0
6,6,7,$10001$st Prime,1009562400,428761,5.0
7,7,8,Largest Product in a Series,1010772000,359773,5.0
8,8,9,Special Pythagorean Triplet,1011981600,364738,5.0
9,9,10,Summation of Primes,1013191200,334504,5.0
10,10,11,Largest Product in a Grid,1014400800,240719,5.0
11,11,12,Highly Divisible Triangular Number,1015610400,227364,5.0
12,12,13,Large Sum,1016820000,232679,5.0
13,13,14,Longest Collatz Sequence,1018026000,232940,5.0
14,14,15,Lattice Paths,1019235600,192508,5.0
15,15,16,Power Digit Sum,1020445200,235145,5.0
16,16,17,Number Letter Counts,1021654800,156497,5.0
17,17,18,Maximum Path Sum I,1022864400,149849,5.0
18,18,19,Counting Sundays,1024074000,139241,5.0
19,19,20,Factorial Digit Sum,1024678800,203723,5.0
20,20,21,Amicable Numbers,1025888400,151139,5.0
21,21,22,Names Scores,1027098000,139094,5.0
22,22,23,Non-Abundant Sums,1028307600,108194,5.0
23,23,24,Lexicographic Permutations,1029517200,118762,5.0
24,24,25,$1000$-digit Fibonacci Number,1030726800,160281,5.0
25,25,26,Reciprocal Cycles,1031936400,87437,5.0
26,26,27,Quadratic Primes,1033146000,90847,5.0
27,27,28,Number Spiral Diagonals,1034355600,111784,5.0
28,28,29,Distinct Powers,1035565200,109294,5.0
29,29,30,Digit Fifth Powers,1036778400,113864,5.0
30,30,31,Coin Sums,1037988000,88498,5.0
31,31,32,Pandigital Products,1039197600,74254,5.0
32,32,33,Digit Cancelling Fractions,1040407200,74598,5.0
33,33,34,Digit Factorials,1041616800,97679,5.0
34,34,35,Circular Primes,1042826400,87907,5.0
35,35,36,Double-base Palindromes,1044036000,92026,5.0
36,36,37,Truncatable Primes,1045245600,76498,5.0
37,37,38,Pandigital Multiples,1046455200,65650,5.0
38,38,39,Integer Right Triangles,1047664800,76065,5.0
39,39,40,Champernowne's Constant,1048874400,83095,5.0
40,40,41,Pandigital Prime,1050080400,70888,5.0
41,41,42,Coded Triangle Numbers,1051290000,77190,5.0
42,42,43,Sub-string Divisibility,1052499600,62406,5.0
43,43,44,Pentagon Numbers,1053709200,61073,5.0
44,44,45,"Triangular, Pentagonal, and Hexagonal",1054918800,73655,5.0
45,45,46,Goldbach's Other Conjecture,1056128400,64211,5.0
46,46,47,Distinct Primes Factors,1057338000,60481,5.0
47,47,48,Self Powers,1058547600,115674,5.0
48,48,49,Prime Permutations,1059757200,60380,5.0
49,49,50,Consecutive Prime Sum,1060966800,65056,5.0
50,50,51,Prime Digit Replacements,1062176400,35667,15.0
51,51,52,Permuted Multiples,1063386000,67697,5.0
52,52,53,Combinatoric Selections,1064595600,61227,5.0
53,53,54,Poker Hands,1065805200,37809,10.0
54,54,55,Lychrel Numbers,1067014800,55962,5.0
55,55,56,Powerful Digit Sum,1068228000,60431,5.0
56,56,57,Square Root Convergents,1069437600,43500,5.0
57,57,58,Spiral Primes,1070647200,42003,5.0
58,58,59,XOR Decryption,1071856800,43008,5.0
59,59,60,Prime Pair Sets,1073066400,28168,20.0
60,60,61,Cyclical Figurate Numbers,1074276000,26798,20.0
61,61,62,Cubic Permutations,1075485600,33023,15.0
62,62,63,Powerful Digit Counts,1076695200,45001,5.0
63,63,64,Odd Period Square Roots,1077904800,23270,20.0
64,64,65,Convergents of e,1079114400,31249,15.0
65,65,66,Diophantine Equation,1080324000,20710,25.0
66,66,67,Maximum Path Sum II,1081530000,98930,5.0
67,67,68,Magic 5-gon Ring,1082739600,21817,25.0
68,68,69,Totient Maximum,1083949200,36365,10.0
69,69,70,Totient Permutation,1085158800,23376,20.0
70,70,71,Ordered Fractions,1086368400,30616,10.0
71,71,72,Counting Fractions,1087578000,23431,20.0
72,72,73,Counting Fractions in a Range,1088787600,26148,15.0
73,73,74,Digit Factorial Chains,1089997200,27937,15.0
74,74,75,Singular Integer Right Triangles,1091206800,18902,25.0
75,75,76,Counting Summations,1092416400,29794,10.0
76,76,77,Prime Summations,1093626000,20121,25.0
77,77,78,Coin Partitions,1094835600,17772,30.0
78,78,79,Passcode Derivation,1095440400,42477,5.0
79,79,80,Square Root Digital Expansion,1097254800,20769,20.0
80,80,81,Path sum: two ways,1098464400,35707,10.0
81,81,82,Path sum: three ways,1099677600,22064,20.0
82,82,83,Path sum: four ways,1100887200,19018,25.0
83,83,84,Monopoly Odds,1102096800,13300,35.0
84,84,85,Counting Rectangles,1103306400,25791,15.0
85,85,86,Cuboid Route,1105120800,13340,35.0
86,86,87,Prime Power Triples,1106330400,21820,20.0
87,87,88,Product-sum Numbers,1107540000,10643,40.0
88,88,89,Roman Numerals,1108749600,22075,20.0
89,89,90,Cube Digit Pairs,1109959200,11874,40.0
90,90,91,Right Triangles with Integer Coordinates,1111168800,16160,25.0
91,91,92,Square Digit Chains,1112374800,43157,5.0
92,92,93,Arithmetic Expressions,1113584400,12416,35.0
93,93,94,Almost Equilateral Triangles,1114794000,13001,35.0
94,94,95,Amicable Chains,1116003600,15036,30.0
95,95,96,Su Doku,1117213200,17979,25.0
96,96,97,Large Non-Mersenne Prime,1118422800,44720,5.0
97,97,98,Anagramic Squares,1119027600,11987,35.0
98,98,99,Largest Exponential,1120237200,31800,10.0
99,99,100,Arranged Probability,1121446800,17084,30.0
100,100,101,Optimum Polynomial,1122656400,12049,35.0
101,101,102,Triangle Containment,1123866000,22836,15.0
102,102,103,Special subset sums: optimum,1125075600,8424,45.0
103,103,104,Pandigital Fibonacci Ends,1126285200,16836,25.0
104,104,105,Special subset sums: testing,1127494800,8397,45.0
105,105,106,Special subset sums: meta-testing,1128704400,6699,50.0
106,106,107,Minimal Network,1129914000,11468,35.0
107,107,108,Diophantine Reciprocals I,1131127200,13137,30.0
108,108,109,Darts,1132336800,8496,45.0
109,109,110,Diophantine Reciprocals II,1133546400,8438,40.0
110,110,111,Primes with Runs,1134756000,7569,45.0
111,111,112,Bouncy Numbers,1135965600,25507,15.0
112,112,113,Non-bouncy Numbers,1139594400,11512,30.0
113,113,114,Counting Block Combinations I,1140199200,11264,35.0
114,114,115,Counting Block Combinations II,1140804000,10299,35.0
115,115,116,"Red, Green or Blue Tiles",1141408800,12589,30.0
116,116,117,"Red, Green, and Blue Tiles",1142013600,11559,35.0
117,117,118,Pandigital Prime Sets,1143223200,7284,45.0
118,118,119,Digit Power Sum,1144429200,12844,30.0
119,119,120,Square Remainders,1145638800,14312,25.0
120,120,121,Disc Game Prize Fund,1148058000,10095,35.0
121,121,122,Efficient Exponentiation,1149267600,8138,40.0
122,122,123,Prime Square Remainders,1150477200,11967,30.0
123,123,124,Ordered Radicals,1152896400,14212,25.0
124,124,125,Palindromic Sums,1154710800,14037,25.0
125,125,126,Cuboid Layers,1155920400,4943,55.0
126,126,127,abc-hits,1157130000,6499,50.0
127,127,128,Hexagonal Tile Differences,1159549200,5225,55.0
128,128,129,Repunit Divisibility,1161968400,6540,45.0
129,129,130,Composites with prime repunit property,1161968400,6161,45.0
130,130,131,Prime Cube Partnership,1163181600,7643,40.0
131,131,132,Large Repunit Factors,1164996000,6587,45.0
132,132,133,Repunit Nonfactors,1164996000,5748,50.0
133,133,134,Prime Pair Connection,1166205600,7273,45.0
134,134,135,Same Differences,1167415200,6635,45.0
135,135,136,Singleton Difference,1167415200,5904,50.0
136,136,137,Fibonacci Golden Nuggets,1168624800,5736,50.0
137,137,138,Special Isosceles Triangles,1169290800,6052,45.0
138,138,139,Pythagorean Tiles,1169888400,5859,50.0
139,139,140,Modified Fibonacci Golden Nuggets,1170486000,4516,55.0
140,140,141,"Investigating progressive numbers, <i>n</i>, which are also square",1171688400,4106,60.0
141,141,142,Perfect Square Collection,1172278800,6029,45.0
142,142,143,Investigating the Torricelli point of a triangle,1172869200,2862,65.0
143,143,144,Investigating multiple reflections of a laser beam,1173459600,6488,50.0
144,144,145,How many reversible numbers are there below one-billion?,1174050000,17233,20.0
145,145,146,Investigating a Prime Pattern ,1174726800,5255,50.0
146,146,147,Rectangles in Cross-hatched Grids,1175317200,3148,65.0
147,147,148,Exploring Pascal's Triangle,1175907600,5327,50.0
148,148,149,Searching for a maximum-sum subsequence,1176498000,5005,50.0
149,149,150,Searching a triangular array for a sub-triangle having minimum-sum,1176498000,4089,55.0
150,150,151,Paper sheets of standard sizes: an expected-value problem,1177088400,5712,50.0
151,151,152,Writing $1/2$ as a sum of inverse squares,1177678800,2783,65.0
152,152,153,Investigating Gaussian Integers,1178355600,2708,65.0
153,153,154,Exploring Pascal's Pyramid,1178946000,2721,65.0
154,154,155,Counting Capacitor Circuits,1179536400,3725,60.0
155,155,156,Counting Digits,1180126800,2519,70.0
156,156,157,Solving the Diophantine equation $\frac 1 a + \frac 1 b = \frac p {10^n}$,1180717200,2820,65.0
157,157,158,Exploring strings for which only one character comes lexicographically after its neighbour to the left,1181912400,3752,55.0
158,158,159,Digital Root Sums of Factorisations,1183208400,3408,60.0
159,159,160,Factorial Trailing Digits,1189170000,3624,60.0
160,160,161,Triominoes,1190394000,2205,70.0
161,161,162,Hexadecimal Numbers,1191618000,5528,45.0
162,162,163,Cross-hatched Triangles,1192237200,1890,70.0
163,163,164,Numbers for which no three consecutive digits have a sum greater than a given value,1192856400,5938,45.0
164,164,165,Intersections,1193475600,2697,65.0
165,165,166,Criss Cross,1194094800,4251,50.0
166,166,167,Investigating Ulam Sequences,1194613200,1755,75.0
167,167,168,Number Rotations,1195232400,2744,65.0
168,168,169,Exploring the number of different ways a number can be expressed as a sum of powers of $2$,1195851600,5221,50.0
169,169,170,Find the largest $0$ to $9$ pandigital that can be formed by concatenating products,1196470800,2064,70.0
170,170,171,Finding numbers for which the sum of the squares of the digits is a square,1197090000,2876,65.0
171,171,172,Investigating numbers with few repeated digits,1197709200,3900,55.0
172,172,173,"Using up to one million tiles how many different ""hollow"" square laminae can be formed?",1198328400,9343,30.0
173,173,174,"Counting the number of ""hollow"" square laminae that can form one, two, three, ... distinct arrangements",1198328400,6023,40.0
174,174,175,Fractions involving the number of different ways a number can be expressed as a sum of powers of $2$,1198846800,1845,70.0
175,175,176,Right-angled triangles that share a cathetus,1199466000,1959,70.0
176,176,177,Integer Angled Quadrilaterals,1200085200,1324,80.0
177,177,178,Step Numbers,1200704400,3513,55.0
178,178,179,Consecutive Positive Divisors,1201323600,11558,25.0
179,179,180,Rational Zeros of a Function of Three Variables,1201942800,1630,75.0
180,180,181,Investigating in how many ways objects of two different colours can be grouped,1202562000,2053,70.0
181,181,182,RSA Encryption,1203080400,2675,60.0
182,182,183,Maximum Product of Parts,1203699600,4807,45.0
183,183,184,Triangles Containing the Origin,1204318800,1702,75.0
184,184,185,Number Mind,1204938000,3223,55.0
185,185,186,Connectedness of a Network,1205557200,2955,60.0
186,186,187,Semiprimes,1206176400,11466,25.0
187,187,188,The Hyperexponentiation of a Number,1207314000,6541,35.0
188,188,189,Tri-colouring a Triangular Grid,1207929600,2121,70.0
189,189,190,Maximising a Weighted Product,1208552400,4275,50.0
190,190,191,Prize Strings,1209168000,7277,35.0
191,191,192,Best Approximations,1209787200,1681,75.0
192,192,193,Squarefree Numbers,1210420800,3464,55.0
193,193,194,Coloured Configurations,1211014800,1451,75.0
194,194,195,Inscribed circles of triangles with one angle of $60$ degrees,1211547600,1437,75.0
195,195,196,Prime Triplets,1212166800,2660,65.0
196,196,197,Investigating the behaviour of a recursively defined sequence,1212786000,5028,45.0
197,197,198,Ambiguous Numbers,1213405200,1159,80.0
198,198,199,Iterative Circle Packing,1214024400,2015,70.0
199,199,200,Find the $200$th prime-proof sqube containing the contiguous sub-string ,1214643600,2447,65.0
200,200,201,Subsets with a Unique Sum,1215262800,2376,65.0
201,201,202,Laserbeam,1215262800,2632,60.0
202,202,203,Squarefree Binomial Coefficients,1220706000,9370,25.0
203,203,204,Generalised Hamming Numbers,1220706000,7529,30.0
204,204,205,Dice Game,1220706000,15283,15.0
205,205,206,Concealed Square,1220706000,25111,5.0
206,206,207,Integer Partition Equations,1220706000,4820,40.0
207,207,208,Robot Walks,1221224400,1802,70.0
208,208,209,Circular Logic,1221843600,2576,60.0
209,209,210,Obtuse Angled Triangles,1222462800,1760,70.0
210,210,211,Divisor Square Sum,1223082000,4295,50.0
211,211,212,Combined Volume of Cuboids,1223701200,1422,70.0
212,212,213,Flea Circus,1224320400,2400,60.0
213,213,214,Totient Chains,1224939600,5343,40.0
214,214,215,Crack-free Walls,1225458000,3789,50.0
215,215,216,Investigating the primality of numbers of the form 2<var>n</var><sup>2</sup>-1,1226077200,4178,45.0
216,216,217,Balanced Numbers,1226696400,1551,70.0
217,217,218,Perfect right-angled triangles,1227315600,3107,55.0
218,218,219,Skew-cost Coding,1227934800,1510,70.0
219,219,220,Heighway Dragon,1228554000,2233,55.0
220,220,221,Alexandrian Integers,1229173200,2138,65.0
221,221,222,Sphere Packing,1229691600,2136,60.0
222,222,223,Almost right-angled triangles I,1230310800,1573,70.0
223,223,224,Almost right-angled triangles II,1230310800,1271,75.0
224,224,225,Tribonacci non-divisors,1230310800,4569,45.0
225,225,226,A Scoop of Blancmange,1230930000,1787,65.0
226,226,227,The Chase,1231549200,2164,65.0
227,227,228,Minkowski Sums,1232168400,1366,70.0
228,228,229,Four Representations using Squares,1232787600,1510,70.0
229,229,230,Fibonacci Words,1233406800,2959,50.0
230,230,231,The prime factorisation of binomial coefficients,1233925200,5577,40.0
231,231,232,The Race,1234544400,1826,65.0
232,232,233,Lattice Points on a Circle,1235163600,2387,70.0
233,233,234,Semidivisible Numbers,1235782800,3336,50.0
234,234,235,An Arithmetic Geometric Sequence,1236402000,5110,40.0
235,235,236,Luxury Hampers,1237021200,962,80.0
236,236,237,Tours on a $4 \times n$ playing board,1237640400,1609,70.0
237,237,238,Infinite String Tour,1238335200,987,75.0
238,238,239,Twenty-two Foolish Primes,1238774400,1869,65.0
239,239,240,Top Dice,1239397200,2236,60.0
240,240,241,Perfection Quotients,1240016400,955,80.0
241,241,242,Odd Triplets,1240635600,1073,75.0
242,242,243,Resilience,1241254800,9798,35.0
243,243,244,Sliders,1241874000,1352,70.0
244,244,245,Coresilience,1242392400,836,80.0
245,245,246,Tangents to an Ellipse,1243008000,820,80.0
246,246,247,Squares under a Hyperbola,1243627200,1503,65.0
247,247,248,Numbers for which Euler’s totient function equals 13!,1244246400,1330,70.0
248,248,249,Prime Subset Sums,1244865600,2597,60.0
249,249,250,$250250$,1244865600,3058,55.0
250,250,251,Cardano Triplets,1245484800,1422,70.0
251,251,252,Convex Holes,1246104000,859,80.0
252,252,253,Tidying Up A,1251460800,1045,75.0
253,253,254,Sums of Digit Factorials,1252080000,987,75.0
254,254,255,Rounded Square Roots,1252699200,886,75.0
255,255,256,Tatami-Free Rooms,1253318400,750,80.0
256,256,257,Angular Bisectors,1253937600,704,85.0
257,257,258,A Lagged Fibonacci Sequence,1254556800,1643,70.0
258,258,259,Reachable Numbers,1255176000,1545,70.0
259,259,260,Stone Game,1255694400,1342,70.0
260,260,261,Pivotal Square Sums,1256313600,713,85.0
261,261,262,Mountain Range,1256936400,742,80.0
262,262,263,An engineers' dream come true,1257555600,1068,75.0
263,263,264,Triangle Centres,1258174800,583,85.0
264,264,265,Binary Circles,1258794000,4313,40.0
265,265,266,Pseudo Square Root,1259413200,1744,65.0
266,266,267,Billionaire,1259931600,3498,50.0
267,267,268,Counting numbers with at least four distinct prime factors less than 100,1260550800,1490,70.0
268,268,269,Polynomials with at least one integer root,1261213200,717,80.0
269,269,270,Cutting Squares,1261789200,658,80.0
270,270,271,"Modular Cubes, part 1",1262408400,2440,60.0
271,271,272,"Modular Cubes, part 2",1262408400,1007,80.0
272,272,273,Sum of Squares,1263042000,1416,70.0
273,273,274,Divisibility Multipliers,1263560400,1438,65.0
274,274,275,Balanced Sculptures,1264179600,624,85.0
275,275,276,Primitive Triangles,1264798800,1120,75.0
276,276,277,A Modified Collatz Sequence,1265418000,3313,35.0
277,277,278,Linear Combinations of Semiprimes,1266037200,1075,50.0
278,278,279,Triangles with integral sides and an integral angle ,1266656400,758,60.0
279,279,280,Ant and Seeds,1267275600,1070,65.0
280,280,281,Pizza Toppings,1267794000,1002,55.0
281,281,282,The Ackermann Function,1268413200,1047,70.0
282,282,283,Integer sided triangles for which the  area/perimeter ratio is integral,1269032400,652,75.0
283,283,284,Steady Squares,1269651600,1285,55.0
284,284,285,Pythagorean Odds,1270267200,1250,55.0
285,285,286,Scoring Probabilities,1270267200,2197,50.0
286,286,287,Quadtree encoding (a simple compression algorithm),1270886400,1480,40.0
287,287,288,An Enormous Factorial,1271505600,1693,35.0
288,288,289,Eulerian Cycles,1272024000,510,90.0
289,289,290,Digital Signature,1272643200,1009,50.0
290,290,291,Panaitopol Primes,1273262400,1483,45.0
291,291,292,Pythagorean Polygons,1273881600,583,65.0
292,292,293,Pseudo-Fortunate Numbers,1274500800,3052,30.0
293,293,294,Sum of digits - experience #23,1275120000,947,45.0
294,294,295,Lenticular Holes,1275739200,465,75.0
295,295,296,Angular Bisector and Tangent,1276257600,597,60.0
296,296,297,Zeckendorf Representation,1276876800,2844,35.0
297,297,298,Selective Amnesia,1277496000,685,60.0
298,298,299,Three Similar Triangles,1278115200,639,60.0
299,299,300,Protein Folding,1283601600,1132,50.0
300,300,301,Nim,1284217200,6657,15.0
301,301,302,Strong Achilles Numbers,1284832800,763,60.0
302,302,303,Multiples with Small Digits,1285448400,3712,35.0
303,303,304,Primonacci,1286064000,2240,40.0
304,304,305,Reflexive Position,1286679600,622,60.0
305,305,306,Paper-strip Game,1287295200,1237,55.0
306,306,307,Chip Defects,1287910800,1699,40.0
307,307,308,An amazing Prime-generating Automaton,1288440000,783,60.0
308,308,309,Integer Ladders,1289059200,837,50.0
309,309,310,Nim Square,1289674800,1181,40.0
310,310,311,Biclinic Integral Quadrilaterals,1290290400,444,70.0
311,311,312,Cyclic Paths on Sierpiński Graphs,1290906000,861,50.0
312,312,313,Sliding Game,1291521600,1652,30.0
313,313,314,The Mouse on the Moon,1292137200,523,80.0
314,314,315,Digital Root Clocks,1292752800,3492,20.0
315,315,316,Numbers in Decimal Expansions,1293282000,684,55.0
316,316,317,Firecracker,1293897600,2742,35.0
317,317,318,2011 Nines,1293897600,964,50.0
318,318,319,Bounded Sequences,1294513200,411,90.0
319,319,320,Factorials Divisible by a Huge Integer,1295128800,889,50.0
320,320,321,Swapping Counters,1295744400,1775,30.0
321,321,322,Binomial Coefficients Divisible by 10,1296360000,477,70.0
322,322,323,Bitwise-OR operations on random integers,1296975600,3991,20.0
323,323,324,Building a Tower,1297591200,725,50.0
324,324,325,Stone Game II,1298120400,614,80.0
325,325,326,Modulo Summations,1298736000,538,55.0
326,326,327,Rooms of Doom,1299351600,1159,40.0
327,327,328,Lowest-cost Search,1299967200,441,95.0
328,328,329,Prime Frog,1300582800,2580,25.0
329,329,330,Euler's Number,1301198400,542,70.0
330,330,331,Cross Flips,1301814000,420,100.0
331,331,332,Spherical Triangles,1302426000,630,50.0
332,332,333,Special Partitions,1302955200,1270,35.0
333,333,334,Spilling the Beans,1303570800,488,65.0
334,334,335,Gathering the Beans,1303570800,525,65.0
335,335,336,Maximix Arrangements,1304186400,2126,25.0
336,336,337,Totient Stairstep Sequences,1304802000,528,70.0
337,337,338,Cutting Rectangular Grid Paper,1305417600,334,95.0
338,338,339,Peredur fab Efrawg,1306033200,569,70.0
339,339,340,Crazy Function,1306648800,1140,30.0
340,340,341,Golomb's self-describing sequence,1307264400,952,45.0
341,341,342,The totient of a square is a cube,1307793600,816,50.0
342,342,343,Fractional Sequences,1308409200,1438,35.0
343,343,344,Silver Dollar Game,1309024800,330,100.0
344,344,345,Matrix Sum,1315062000,5835,15.0
345,345,346,Strong Repunits,1315062000,4434,15.0
346,346,347,Largest integer divisible by two primes,1315062000,4695,15.0
347,347,348,Sum of a Square and a Cube,1315062000,3128,25.0
348,348,349,Langton's Ant,1315062000,1970,35.0
349,349,350,Constraining the least greatest and the greatest least,1315677600,469,60.0
350,350,351,Hexagonal Orchards,1316293200,2631,25.0
351,351,352,Blood Tests,1317513600,620,55.0
352,352,353,Risky Moon,1318129200,495,50.0
353,353,354,Distances in a bee's honeycomb ,1318744800,452,65.0
354,354,355,Maximal Coprime Subset,1319360400,542,70.0
355,355,356,Largest Roots of Cubic Polynomials,1319889600,611,60.0
356,356,357,Prime Generating Integers,1320508800,8360,10.0
357,357,358,Cyclic Numbers,1321124400,1659,25.0
358,358,359,Hilbert's New Hotel,1321740000,1569,25.0
359,359,360,Scary Sphere,1322355600,600,50.0
360,360,361,Subsequence of Thue-Morse Sequence,1322971200,310,90.0
361,361,362,Squarefree Factors,1323586800,482,70.0
362,362,363,Bézier Curves,1324202400,1145,35.0
363,363,364,Comfortable Distance,1324731600,718,50.0
364,364,365,A Huge Binomial Coefficient,1325347200,1299,40.0
365,365,366,Stone Game III,1325962800,694,40.0
366,366,367,Bozo Sort,1326578400,529,55.0
367,367,368,A Kempner-like Series,1327194000,565,45.0
368,368,369,Badugi,1327809600,473,60.0
369,369,370,Geometric Triangles,1328425200,531,65.0
370,370,371,Licence Plates,1329040800,1660,30.0
371,371,372,Pencils of Rays,1329570000,410,60.0
372,372,373,Circumscribed Circles,1330185600,348,75.0
373,373,374,Maximum Integer Partition Product,1330801200,696,40.0
374,374,375,Minimum of Subsequences,1331416800,903,40.0
375,375,376,Nontransitive Sets of Dice,1332032400,284,70.0
376,376,377,Sum of digits - experience #13,1332648000,732,45.0
377,377,378,Triangle Triples,1333260000,888,35.0
378,378,379,Least Common Multiple Count,1333879200,525,70.0
379,379,380,Amazing Mazes!,1334408400,525,60.0
380,380,381,$(\text{prime}-k)$ factorial,1335024000,4346,15.0
381,381,382,Generating Polygons,1335639600,341,60.0
382,382,383,Divisibility Comparison between Factorials,1336255200,488,50.0
383,383,384,Rudin-Shapiro Sequence,1336870800,335,65.0
384,384,385,Ellipses inside Triangles,1337486400,284,70.0
385,385,386,Maximum Length of an Antichain,1338102000,744,40.0
386,386,387,Harshad Numbers,1338717600,4810,10.0
387,387,388,Distinct Lines,1339246800,592,55.0
388,388,389,Platonic Dice,1339862400,1566,30.0
389,389,390,Triangles with non rational sides and integral area,1340478000,577,60.0
390,390,391,Hopping Game,1341093600,275,75.0
391,391,392,Enmeshed Unit Circle,1346504400,798,35.0
392,392,393,Migrating Ants,1347120000,789,50.0
393,393,394,Eating Pie,1347735600,544,55.0
394,394,395,Pythagorean Tree,1348351200,711,40.0
395,395,396,Weak Goodstein Sequence,1348966800,675,40.0
396,396,397,Triangle on Parabola,1349582400,273,70.0
397,397,398,Cutting Rope,1350198000,387,55.0
398,398,399,Squarefree Fibonacci Numbers,1350813600,579,45.0
399,399,400,Fibonacci Tree Game,1351342800,480,55.0
400,400,401,Sum of Squares of Divisors,1352563200,2615,25.0
401,401,402,Integer-valued Polynomials,1353178800,416,55.0
402,402,403,Lattice points enclosed by parabola and line,1353794400,362,55.0
403,403,404,Crisscross Ellipses,1354410000,326,60.0
404,404,405,A Rectangular Tiling,1355025600,622,40.0
405,405,406,Guessing Game,1355641200,379,50.0
406,406,407,Idempotents,1356256800,2507,20.0
407,407,408,Admissible paths through a grid,1356786000,578,50.0
